Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ############# updateMatchesScriptMap Duplicate Key :LDAP_072616:35492:35493: valueUSG14223
     [java] ############# updateMatchesScriptMap added Key :LDAP_072616:30816:30817: valueUSG14223
     [java] ############# updateMatchesScriptMap Duplicate Key :LDAP_072616:35492:35493: valueUSG14223
     [java] Processing Service Image name : LDAP_072616
     [java] ???????????? script name:USG14223:Key:LDAPConnection.search:41:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=(&(cingAccountNumber=276026633270)(objectclass=cingAccountObject))&arg3_STRING-ARRAY_STRING_0=givenName&arg3_STRING-ARRAY_STRING_1=mail&arg3_STRING-ARRAY_STRING_2=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_3=sn&arg3_STRING-ARRAY_STRING_4=cingAccountSSN&arg3_STRING-ARRAY_STRING_5=cingAccountStatus&arg3_STRING-ARRAY_STRING_6=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_7=cingAccountNumber&arg3_STRING-ARRAY_STRING_8=numsubordinates&arg3_STRING-ARRAY_STRING_9=cingAccountType&arg3_STRING-ARRAY_STRING_10=cingAccountSubType&arg3_STRING-ARRAY_STRING_11=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_12=cingAccountLiabilityIndicator&arg3_STRING-ARRAY_STRING_13=cingAccountFAN&arg3_STRING-ARRAY_STRING_14=cingAccountBMGIndicator&arg3_STRING-ARRAY_STRING_15=subrRoles&arg3_STRING-ARRAY_STRING_16=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_17=uvrsBAN&arg3_STRING-ARRAY_STRING_18=frstBillViewDt&arg3_STRING-ARRAY_STRING_19=ebppEnrolmntDt&arg3_STRING-ARRAY_STRING_20=titanBAN&arg3_STRING-ARRAY_STRING_21=titanSts&arg3_STRING-ARRAY_STRING_22=titanDt&arg3_STRING-ARRAY_STRING_23=mgrtLCCd&arg3_STRING-ARRAY_STRING_24=mobile&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_26=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_27=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_28=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_29=attSQID1&arg3_STRING-ARRAY_STRING_30=attSQID2&arg3_STRING-ARRAY_STRING_31=cingMobileNumberCreationDate&arg3_STRING-ARRAY_STRING_32=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_33=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_34=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_35=vencBlngAcctPassCd&arg3_STRING-ARRAY_STRING_36=secLvlInd&arg4_BOOLEAN=false
     [java] ???????????? updateMatchedScriptMap added Key :LDAPConnection.search:41:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=(&(cingAccountNumber=276026633270)(objectclass=cingAccountObject))&arg3_STRING-ARRAY_STRING_0=givenName&arg3_STRING-ARRAY_STRING_1=mail&arg3_STRING-ARRAY_STRING_2=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_3=sn&arg3_STRING-ARRAY_STRING_4=cingAccountSSN&arg3_STRING-ARRAY_STRING_5=cingAccountStatus&arg3_STRING-ARRAY_STRING_6=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_7=cingAccountNumber&arg3_STRING-ARRAY_STRING_8=numsubordinates&arg3_STRING-ARRAY_STRING_9=cingAccountType&arg3_STRING-ARRAY_STRING_10=cingAccountSubType&arg3_STRING-ARRAY_STRING_11=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_12=cingAccountLiabilityIndicator&arg3_STRING-ARRAY_STRING_13=cingAccountFAN&arg3_STRING-ARRAY_STRING_14=cingAccountBMGIndicator&arg3_STRING-ARRAY_STRING_15=subrRoles&arg3_STRING-ARRAY_STRING_16=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_17=uvrsBAN&arg3_STRING-ARRAY_STRING_18=frstBillViewDt&arg3_STRING-ARRAY_STRING_19=ebppEnrolmntDt&arg3_STRING-ARRAY_STRING_20=titanBAN&arg3_STRING-ARRAY_STRING_21=titanSts&arg3_STRING-ARRAY_STRING_22=titanDt&arg3_STRING-ARRAY_STRING_23=mgrtLCCd&arg3_STRING-ARRAY_STRING_24=mobile&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_26=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_27=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_28=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_29=attSQID1&arg3_STRING-ARRAY_STRING_30=attSQID2&arg3_STRING-ARRAY_STRING_31=cingMobileNumberCreationDate&arg3_STRING-ARRAY_STRING_32=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_33=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_34=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_35=vencBlngAcctPassCd&arg3_STRING-ARRAY_STRING_36=secLvlInd&arg4_BOOLEAN=false: valueUSG14223
     [java]  LDAP temp Matched args:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=(&(cingAccountNumber=276026633270)(objectclass=cingAccountObject))&arg3_STRING-ARRAY_STRING_0=givenName&arg3_STRING-ARRAY_STRING_1=mail&arg3_STRING-ARRAY_STRING_2=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_3=sn&arg3_STRING-ARRAY_STRING_4=cingAccountSSN&arg3_STRING-ARRAY_STRING_5=cingAccountStatus&arg3_STRING-ARRAY_STRING_6=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_7=cingAccountNumber&arg3_STRING-ARRAY_STRING_8=numsubordinates&arg3_STRING-ARRAY_STRING_9=cingAccountType&arg3_STRING-ARRAY_STRING_10=cingAccountSubType&arg3_STRING-ARRAY_STRING_11=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_12=cingAccountLiabilityIndicator&arg3_STRING-ARRAY_STRING_13=cingAccountFAN&arg3_STRING-ARRAY_STRING_14=cingAccountBMGIndicator&arg3_STRING-ARRAY_STRING_15=subrRoles&arg3_STRING-ARRAY_STRING_16=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_17=uvrsBAN&arg3_STRING-ARRAY_STRING_18=frstBillViewDt&arg3_STRING-ARRAY_STRING_19=ebppEnrolmntDt&arg3_STRING-ARRAY_STRING_20=titanBAN&arg3_STRING-ARRAY_STRING_21=titanSts&arg3_STRING-ARRAY_STRING_22=titanDt&arg3_STRING-ARRAY_STRING_23=mgrtLCCd&arg3_STRING-ARRAY_STRING_24=mobile&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_26=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_27=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_28=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_29=attSQID1&arg3_STRING-ARRAY_STRING_30=attSQID2&arg3_STRING-ARRAY_STRING_31=cingMobileNumberCreationDate&arg3_STRING-ARRAY_STRING_32=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_33=cingAccountCreationDate&arg3_STRING-ARRAY_STRING_34=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_35=vencBlngAcctPassCd&arg3_STRING-ARRAY_STRING_36=secLvlInd&arg4_BOOLEAN=false
     [java] ############# getScriptName Scripts :USG14223
     [java] ???????????? script name:USG14223:Key:LDAPConnection.search:80:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=mobile=7859258052&arg3_STRING-ARRAY_STRING_0=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_1=cingMobileMWWPwdChangeRequired&arg3_STRING-ARRAY_STRING_2=cingMobileOLAMIVUDTempPWDCreateTime&arg3_STRING-ARRAY_STRING_3=cingMobileIMEI&arg3_STRING-ARRAY_STRING_4=cingMobileOLAMEmailValidationFlag&arg3_STRING-ARRAY_STRING_5=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_6=cingMobileOLAMNewsletterSubscriptionFlag&arg3_STRING-ARRAY_STRING_7=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_8=cingMobileOLAMSoftLockedDateTime&arg3_STRING-ARRAY_STRING_9=cingMobileOLAMPrimaryUserIndicator&arg3_STRING-ARRAY_STRING_10=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_11=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_12=cingMobileIMEIType&arg3_STRING-ARRAY_STRING_13=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_14=cingDeviceChangeDate&arg3_STRING-ARRAY_STRING_15=preferredLanguage&arg3_STRING-ARRAY_STRING_16=cingMobileOLAMForumAlias&arg3_STRING-ARRAY_STRING_17=cingMobileOLAMNewsletterDeliveryMethod&arg3_STRING-ARRAY_STRING_18=cingMobileOLAMIVUDVerifiedTime&arg3_STRING-ARRAY_STRING_19=cingMobileOLAMHeritageIndicator&arg3_STRING-ARRAY_STRING_20=cingMobileOLAMLockedFlag&arg3_STRING-ARRAY_STRING_21=cingMobileOLAMSmartLimitIndicator&arg3_STRING-ARRAY_STRING_22=cingMobileOLAMFailedAttemptCount&arg3_STRING-ARRAY_STRING_23=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_24=cingMobilePrepaidPlatform&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMLastLoginTimeStamp&arg3_STRING-ARRAY_STRING_26=userPassword&arg3_STRING-ARRAY_STRING_27=mobile&arg3_STRING-ARRAY_STRING_28=cingAccountNumber&arg3_STRING-ARRAY_STRING_29=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_30=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_31=uid&arg3_STRING-ARRAY_STRING_32=preferredLanguage&arg3_STRING-ARRAY_STRING_33=entrydn&arg3_STRING-ARRAY_STRING_34=ou&arg3_STRING-ARRAY_STRING_35=dn&arg3_STRING-ARRAY_STRING_36=cingMobileOLAMRegIncent&arg3_STRING-ARRAY_STRING_37=OLAMPBOStatus&arg3_STRING-ARRAY_STRING_38=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_39=cingMobileAcctMgtSys&arg3_STRING-ARRAY_STRING_40=attSQID1&arg3_STRING-ARRAY_STRING_41=attSecAns1&arg3_STRING-ARRAY_STRING_42=vencSecAns1&arg3_STRING-ARRAY_STRING_43=attSQID2&arg3_STRING-ARRAY_STRING_44=attSecAns2&arg3_STRING-ARRAY_STRING_45=vencSecAns2&arg3_STRING-ARRAY_STRING_46=subrRoles&arg3_STRING-ARRAY_STRING_47=cingMobileMAGID&arg3_STRING-ARRAY_STRING_48=cingMobileNumberTimeZone&arg3_STRING-ARRAY_STRING_49=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_50=sn&arg3_STRING-ARRAY_STRING_51=givenName&arg3_STRING-ARRAY_STRING_52=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_53=LFPPsetNbr&arg3_STRING-ARRAY_STRING_54=LFPPflAutnCnt&arg3_STRING-ARRAY_STRING_55=LFPPlckOutExpDt&arg3_STRING-ARRAY_STRING_56=LFPPlstFlAutnDt&arg3_STRING-ARRAY_STRING_57=LSASsetNbr&arg3_STRING-ARRAY_STRING_58=LSASflAutnCnt&arg3_STRING-ARRAY_STRING_59=LSASlckOutExpDt&arg3_STRING-ARRAY_STRING_60=LSASlstFlAutnDt&arg3_STRING-ARRAY_STRING_61=LPRRsetNbr&arg3_STRING-ARRAY_STRING_62=LPRRflAutnCnt&arg3_STRING-ARRAY_STRING_63=LPRRlckOutExpDt&arg3_STRING-ARRAY_STRING_64=LPRRlstFlAutnDt&arg3_STRING-ARRAY_STRING_65=LCPsetNbr&arg3_STRING-ARRAY_STRING_66=LCPflAutnCnt&arg3_STRING-ARRAY_STRING_67=LCPlckOutExpDt&arg3_STRING-ARRAY_STRING_68=LCPlstFlAutnDt&arg3_STRING-ARRAY_STRING_69=anchrInd&arg3_STRING-ARRAY_STRING_70=mail&arg3_STRING-ARRAY_STRING_71=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_72=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_73=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_74=SIMNbr&arg3_STRING-ARRAY_STRING_75=mgrtLCCd&arg4_BOOLEAN=false
     [java] ???????????? updateMatchedScriptMap added Key :LDAPConnection.search:80:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=mobile=7859258052&arg3_STRING-ARRAY_STRING_0=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_1=cingMobileMWWPwdChangeRequired&arg3_STRING-ARRAY_STRING_2=cingMobileOLAMIVUDTempPWDCreateTime&arg3_STRING-ARRAY_STRING_3=cingMobileIMEI&arg3_STRING-ARRAY_STRING_4=cingMobileOLAMEmailValidationFlag&arg3_STRING-ARRAY_STRING_5=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_6=cingMobileOLAMNewsletterSubscriptionFlag&arg3_STRING-ARRAY_STRING_7=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_8=cingMobileOLAMSoftLockedDateTime&arg3_STRING-ARRAY_STRING_9=cingMobileOLAMPrimaryUserIndicator&arg3_STRING-ARRAY_STRING_10=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_11=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_12=cingMobileIMEIType&arg3_STRING-ARRAY_STRING_13=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_14=cingDeviceChangeDate&arg3_STRING-ARRAY_STRING_15=preferredLanguage&arg3_STRING-ARRAY_STRING_16=cingMobileOLAMForumAlias&arg3_STRING-ARRAY_STRING_17=cingMobileOLAMNewsletterDeliveryMethod&arg3_STRING-ARRAY_STRING_18=cingMobileOLAMIVUDVerifiedTime&arg3_STRING-ARRAY_STRING_19=cingMobileOLAMHeritageIndicator&arg3_STRING-ARRAY_STRING_20=cingMobileOLAMLockedFlag&arg3_STRING-ARRAY_STRING_21=cingMobileOLAMSmartLimitIndicator&arg3_STRING-ARRAY_STRING_22=cingMobileOLAMFailedAttemptCount&arg3_STRING-ARRAY_STRING_23=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_24=cingMobilePrepaidPlatform&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMLastLoginTimeStamp&arg3_STRING-ARRAY_STRING_26=userPassword&arg3_STRING-ARRAY_STRING_27=mobile&arg3_STRING-ARRAY_STRING_28=cingAccountNumber&arg3_STRING-ARRAY_STRING_29=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_30=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_31=uid&arg3_STRING-ARRAY_STRING_32=preferredLanguage&arg3_STRING-ARRAY_STRING_33=entrydn&arg3_STRING-ARRAY_STRING_34=ou&arg3_STRING-ARRAY_STRING_35=dn&arg3_STRING-ARRAY_STRING_36=cingMobileOLAMRegIncent&arg3_STRING-ARRAY_STRING_37=OLAMPBOStatus&arg3_STRING-ARRAY_STRING_38=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_39=cingMobileAcctMgtSys&arg3_STRING-ARRAY_STRING_40=attSQID1&arg3_STRING-ARRAY_STRING_41=attSecAns1&arg3_STRING-ARRAY_STRING_42=vencSecAns1&arg3_STRING-ARRAY_STRING_43=attSQID2&arg3_STRING-ARRAY_STRING_44=attSecAns2&arg3_STRING-ARRAY_STRING_45=vencSecAns2&arg3_STRING-ARRAY_STRING_46=subrRoles&arg3_STRING-ARRAY_STRING_47=cingMobileMAGID&arg3_STRING-ARRAY_STRING_48=cingMobileNumberTimeZone&arg3_STRING-ARRAY_STRING_49=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_50=sn&arg3_STRING-ARRAY_STRING_51=givenName&arg3_STRING-ARRAY_STRING_52=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_53=LFPPsetNbr&arg3_STRING-ARRAY_STRING_54=LFPPflAutnCnt&arg3_STRING-ARRAY_STRING_55=LFPPlckOutExpDt&arg3_STRING-ARRAY_STRING_56=LFPPlstFlAutnDt&arg3_STRING-ARRAY_STRING_57=LSASsetNbr&arg3_STRING-ARRAY_STRING_58=LSASflAutnCnt&arg3_STRING-ARRAY_STRING_59=LSASlckOutExpDt&arg3_STRING-ARRAY_STRING_60=LSASlstFlAutnDt&arg3_STRING-ARRAY_STRING_61=LPRRsetNbr&arg3_STRING-ARRAY_STRING_62=LPRRflAutnCnt&arg3_STRING-ARRAY_STRING_63=LPRRlckOutExpDt&arg3_STRING-ARRAY_STRING_64=LPRRlstFlAutnDt&arg3_STRING-ARRAY_STRING_65=LCPsetNbr&arg3_STRING-ARRAY_STRING_66=LCPflAutnCnt&arg3_STRING-ARRAY_STRING_67=LCPlckOutExpDt&arg3_STRING-ARRAY_STRING_68=LCPlstFlAutnDt&arg3_STRING-ARRAY_STRING_69=anchrInd&arg3_STRING-ARRAY_STRING_70=mail&arg3_STRING-ARRAY_STRING_71=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_72=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_73=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_74=SIMNbr&arg3_STRING-ARRAY_STRING_75=mgrtLCCd&arg4_BOOLEAN=false: valueUSG14223
     [java]  LDAP temp Matched args:arg0_STRING=ou=markets,ou=people,dc=cingular,dc=com&arg1_INT=2&arg2_STRING=mobile=7859258052&arg3_STRING-ARRAY_STRING_0=cingMobileOLAMRegistrationDate&arg3_STRING-ARRAY_STRING_1=cingMobileMWWPwdChangeRequired&arg3_STRING-ARRAY_STRING_2=cingMobileOLAMIVUDTempPWDCreateTime&arg3_STRING-ARRAY_STRING_3=cingMobileIMEI&arg3_STRING-ARRAY_STRING_4=cingMobileOLAMEmailValidationFlag&arg3_STRING-ARRAY_STRING_5=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_6=cingMobileOLAMNewsletterSubscriptionFlag&arg3_STRING-ARRAY_STRING_7=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_8=cingMobileOLAMSoftLockedDateTime&arg3_STRING-ARRAY_STRING_9=cingMobileOLAMPrimaryUserIndicator&arg3_STRING-ARRAY_STRING_10=cingMobileOLAMGenderIndicator&arg3_STRING-ARRAY_STRING_11=cingMobileOLAMPreferredBrowseLanguage&arg3_STRING-ARRAY_STRING_12=cingMobileIMEIType&arg3_STRING-ARRAY_STRING_13=cingMobileOLAMRegisteredFlag&arg3_STRING-ARRAY_STRING_14=cingDeviceChangeDate&arg3_STRING-ARRAY_STRING_15=preferredLanguage&arg3_STRING-ARRAY_STRING_16=cingMobileOLAMForumAlias&arg3_STRING-ARRAY_STRING_17=cingMobileOLAMNewsletterDeliveryMethod&arg3_STRING-ARRAY_STRING_18=cingMobileOLAMIVUDVerifiedTime&arg3_STRING-ARRAY_STRING_19=cingMobileOLAMHeritageIndicator&arg3_STRING-ARRAY_STRING_20=cingMobileOLAMLockedFlag&arg3_STRING-ARRAY_STRING_21=cingMobileOLAMSmartLimitIndicator&arg3_STRING-ARRAY_STRING_22=cingMobileOLAMFailedAttemptCount&arg3_STRING-ARRAY_STRING_23=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_24=cingMobilePrepaidPlatform&arg3_STRING-ARRAY_STRING_25=cingMobileOLAMLastLoginTimeStamp&arg3_STRING-ARRAY_STRING_26=userPassword&arg3_STRING-ARRAY_STRING_27=mobile&arg3_STRING-ARRAY_STRING_28=cingAccountNumber&arg3_STRING-ARRAY_STRING_29=cingAccountMarketIndicator&arg3_STRING-ARRAY_STRING_30=cingAccountSubMarketIndicator&arg3_STRING-ARRAY_STRING_31=uid&arg3_STRING-ARRAY_STRING_32=preferredLanguage&arg3_STRING-ARRAY_STRING_33=entrydn&arg3_STRING-ARRAY_STRING_34=ou&arg3_STRING-ARRAY_STRING_35=dn&arg3_STRING-ARRAY_STRING_36=cingMobileOLAMRegIncent&arg3_STRING-ARRAY_STRING_37=OLAMPBOStatus&arg3_STRING-ARRAY_STRING_38=cingSubscriberStatus&arg3_STRING-ARRAY_STRING_39=cingMobileAcctMgtSys&arg3_STRING-ARRAY_STRING_40=attSQID1&arg3_STRING-ARRAY_STRING_41=attSecAns1&arg3_STRING-ARRAY_STRING_42=vencSecAns1&arg3_STRING-ARRAY_STRING_43=attSQID2&arg3_STRING-ARRAY_STRING_44=attSecAns2&arg3_STRING-ARRAY_STRING_45=vencSecAns2&arg3_STRING-ARRAY_STRING_46=subrRoles&arg3_STRING-ARRAY_STRING_47=cingMobileMAGID&arg3_STRING-ARRAY_STRING_48=cingMobileNumberTimeZone&arg3_STRING-ARRAY_STRING_49=cingMobileFeatureCode&arg3_STRING-ARRAY_STRING_50=sn&arg3_STRING-ARRAY_STRING_51=givenName&arg3_STRING-ARRAY_STRING_52=cingmobileCreationDate&arg3_STRING-ARRAY_STRING_53=LFPPsetNbr&arg3_STRING-ARRAY_STRING_54=LFPPflAutnCnt&arg3_STRING-ARRAY_STRING_55=LFPPlckOutExpDt&arg3_STRING-ARRAY_STRING_56=LFPPlstFlAutnDt&arg3_STRING-ARRAY_STRING_57=LSASsetNbr&arg3_STRING-ARRAY_STRING_58=LSASflAutnCnt&arg3_STRING-ARRAY_STRING_59=LSASlckOutExpDt&arg3_STRING-ARRAY_STRING_60=LSASlstFlAutnDt&arg3_STRING-ARRAY_STRING_61=LPRRsetNbr&arg3_STRING-ARRAY_STRING_62=LPRRflAutnCnt&arg3_STRING-ARRAY_STRING_63=LPRRlckOutExpDt&arg3_STRING-ARRAY_STRING_64=LPRRlstFlAutnDt&arg3_STRING-ARRAY_STRING_65=LCPsetNbr&arg3_STRING-ARRAY_STRING_66=LCPflAutnCnt&arg3_STRING-ARRAY_STRING_67=LCPlckOutExpDt&arg3_STRING-ARRAY_STRING_68=LCPlstFlAutnDt&arg3_STRING-ARRAY_STRING_69=anchrInd&arg3_STRING-ARRAY_STRING_70=mail&arg3_STRING-ARRAY_STRING_71=cingDeviceManufacturer&arg3_STRING-ARRAY_STRING_72=cingDeviceIdentifier&arg3_STRING-ARRAY_STRING_73=cingDeviceBearerTechnology&arg3_STRING-ARRAY_STRING_74=SIMNbr&arg3_STRING-ARRAY_STRING_75=mgrtLCCd&arg4_BOOLEAN=false
     [java] ############# getScriptName Scripts :USG14223
